Issue,Target,Pages,HTML,Flags,Impact,Requires involvement of,Tags
Elements must meet minimum color contrast ratio thresholds,.p-6.dark\:bg-gray-800.shadow-lg:nth-child(4) > .text-slate-600.dark\:text-slate-400,https://ethicic.com/solutions,"<p class=""text-slate-600 dark:text-slate-400"">
            Our screening criteria are open source. You'll always know exactly what you own and why.
          </p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,#cta-heading,https://ethicic.com/solutions,"<h2 id=""cta-heading"" class=""mb-6 font-mono text-3xl font-bold text-slate-900 dark:text-slate-100"">
        Ready to Align Your Investments with Your Values?
      </h2>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.prose.mx-auto.mb-8 > p,https://ethicic.com/solutions,<p>Let's find the perfect solution for your needs. Contact us to discuss how we can help you achieve your investment goals while staying true to your values.</p>,,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".gap-6.items-start.flex:nth-child(1) > .flex-1 > .text-2xl
.gap-6.items-start.flex:nth-child(2) > .flex-1 > .text-2xl
.gap-6.items-start.flex:nth-child(3) > .flex-1 > .text-2xl
.gap-6.items-start.flex:nth-child(4) > .flex-1 > .text-2xl",https://ethicic.com/process,"<h3 class=""mb-4 text-2xl font-bold text-gray-100"">Ethical Screening &amp; Exclusions</h3>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"p[data-block-key=""fmi1i""]",https://ethicic.com/process,"<p data-block-key=""fmi1i"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".mb-8:nth-child(3) > .mb-2.text-xl.font-bold
.mb-8:nth-child(4) > .mb-2.text-xl.font-bold",https://ethicic.com/process,"<h4 class=""mb-2 text-xl font-bold text-gray-100"">PRODUCT-BASED EXCLUSIONS</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"p[data-block-key=""b4ph5""]",https://ethicic.com/process,"<p data-block-key=""b4ph5"">We exclude companies whose business models depend on creating products that harm living beings.</p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".border-red-200.bg-red-50.dark\:border-red-800:nth-child(1) > .text-red-800.dark\:text-red-200
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(2) > .text-red-800.dark\:text-red-200
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(3) > .text-red-800.dark\:text-red-200
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(4) > .text-red-800.dark\:text-red-200
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(5) > .text-red-800.dark\:text-red-200",https://ethicic.com/process,"<h5 class=""mb-3 font-semibold text-red-800 dark:text-red-200"">Animal Products</h5>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".border-red-200.bg-red-50.dark\:border-red-800:nth-child(1) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(1) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(1) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(1) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(1) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(5) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(2) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(2) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(2) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(2) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(3) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(3) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(3) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(3) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(4) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(4) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(4) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(4) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(5) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(5) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(5) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(5) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-red-200.bg-red-50.dark\:border-red-800:nth-child(5) > .text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(5) > span:nth-child(2)",https://ethicic.com/process,"<span>→ Meat, dairy, eggs production</span>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.text-red-700.dark\:text-red-300.space-y-1 > .gap-2.items-start:nth-child(6) > span:nth-child(2),https://ethicic.com/process,<span>→ Entertainment using live animals</span>,,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"p[data-block-key=""59wn4""]",https://ethicic.com/process,"<p data-block-key=""59wn4"">Even companies making beneficial products can cause harm through their conduct. We track patterns of behavior that damage communities, workers, and ecosystems.</p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-800.dark\:text-orange-200
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(2) > .text-orange-800.dark\:text-orange-200
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(3) > .text-orange-800.dark\:text-orange-200
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-800.dark\:text-orange-200",https://ethicic.com/process,"<h5 class=""mb-3 font-semibold text-orange-800 dark:text-orange-200"">Human Rights Violations</h5>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(5) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(1) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(6) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(2) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(2) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(2) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(2) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(2) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(5) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(3) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(3) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(3) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(3) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(3) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(5) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(4) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(5) > span:nth-child(2)
.border-orange-200.bg-orange-50.dark\:border-orange-800:nth-child(4) > .text-orange-700.dark\:text-orange-300.space-y-1 > .gap-2.items-start:nth-child(6) > span:nth-child(2)",https://ethicic.com/process,<span>→ Labor rights violations</span>,,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.gap-6.items-start.flex:nth-child(1) > .flex-1 > .text-lg,https://ethicic.com/process,"<h4 class=""mb-3 text-lg font-semibold text-gray-100"">Do Our Best, Then Do Better</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"p[data-block-key=""81rcs""]",https://ethicic.com/process,"<p data-block-key=""81rcs"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"p[data-block-key=""81rcs""] > a",https://ethicic.com/process,"<a href=""https://github.com/ethicalcapital/sage/blob/main/screening_policy.md"">open source on GitHub</a>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.text-green-800.dark\:text-green-200.text-lg,https://ethicic.com/process,"<h4 class=""mb-3 text-lg font-semibold text-green-800 dark:text-green-200"">Open Source &amp; Collaborative</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.bg-green-50 > .text-green-700.dark\:text-green-300.mb-4,https://ethicic.com/process,"<p class=""mb-4 text-green-700 dark:text-green-300"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".hover\:bg-green-700.bg-green-600[rel=""noopener noreferrer""]",https://ethicic.com/process,"<a href=""https://github.com/ethicalcapital/sage/blob/main/screening_policy.md"" target=""_blank"" rel=""noopener noreferrer"" class=""inline-flex items-center rounded-lg bg-green-600 px-4 py-2 font-semibold text-white transition-colors hover:bg-green-700"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".gap-6.items-start.flex:nth-child(2) > .flex-1 > .mb-6
.gap-6.items-start.flex:nth-child(3) > .flex-1 > .mb-6",https://ethicic.com/process,"<p class=""mb-6 text-gray-300"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".text-blue-600
.text-blue-300",https://ethicic.com/process,"<a href=""https://wpcarey.asu.edu/department-finance/faculty-research/do-stocks-outperform-treasury-bills"" target=""_blank"" rel=""noopener noreferrer"" class=""text-blue-600 underline hover:text-blue-800"">ASU research</a>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".lg\:grid-cols-3.gap-4.md\:grid-cols-2 > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > h4
.lg\:grid-cols-3.gap-4.md\:grid-cols-2 > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > h4
.lg\:grid-cols-3.gap-4.md\:grid-cols-2 > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > h4",https://ethicic.com/process,"<h4 class=""mb-3 font-semibold text-gray-100"">People</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > .space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > .space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > .space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > .space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > .space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > .space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > .space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > .space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > .space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(4) > .space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(4) > .space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(4) > .space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(5) > .space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(5) > .space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(5) > .space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)
