Issue,Target,Pages,HTML,Flags,Impact,Requires involvement of,Tags
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(6) > .space-y-1 > .gap-2.items-start:nth-child(1) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(6) > .space-y-1 > .gap-2.items-start:nth-child(2) > span:nth-child(2)
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(6) > .space-y-1 > .gap-2.items-start:nth-child(3) > span:nth-child(2)",https://ethicic.com/process,<span>Staff retention rates</span>,,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(4) > h4
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(5) > h4
.bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(6) > h4",https://ethicic.com/process,"<h4 class=""mb-3 font-semibold text-gray-100"">Valuation</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.flex-1 > .text-lg.mb-4,https://ethicic.com/process,"<h4 class=""mb-4 text-lg font-semibold text-gray-100"">Our Three Core Strategies</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"a[href$=""growth/""]",https://ethicic.com/process,"<a href=""/strategies/growth/"" class=""inline-flex items-center rounded-lg bg-green-600 px-3 py-2 text-sm font-semibold text-white transition-colors hover:bg-green-700"">
                                    Learn More →
                                </a>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.gap-6.items-start.flex:nth-child(4) > .flex-1 > .mb-6:nth-child(2),https://ethicic.com/process,"<p class=""mb-6 text-gray-300"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.mb-6.bg-gray-50.dark\:border-gray-600 > .text-lg.mb-4,https://ethicic.com/process,"<h4 class=""mb-4 text-lg font-semibold text-gray-100"">Our Refinement Process</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".space-y-3:nth-child(1) > div:nth-child(1) > .text-orange-600.font-semibold
.space-y-3:nth-child(1) > div:nth-child(2) > .text-orange-600.font-semibold
.space-y-3:nth-child(1) > div:nth-child(3) > .text-orange-600.font-semibold
.space-y-3:nth-child(2) > div:nth-child(1) > .text-orange-600.font-semibold
.space-y-3:nth-child(2) > div:nth-child(2) > .text-orange-600.font-semibold
.space-y-3:nth-child(2) > div:nth-child(3) > .text-orange-600.font-semibold",https://ethicic.com/process,"<span class=""font-semibold text-orange-600"">Scenario Analysis:</span>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".space-y-3:nth-child(1) > div:nth-child(1) > .text-gray-300
.space-y-3:nth-child(1) > div:nth-child(2) > .text-gray-300
.space-y-3:nth-child(1) > div:nth-child(3) > .text-gray-300
.space-y-3:nth-child(2) > div:nth-child(1) > .text-gray-300
.space-y-3:nth-child(2) > div:nth-child(2) > .text-gray-300
.space-y-3:nth-child(2) > div:nth-child(3) > .text-gray-300",https://ethicic.com/process,"<span class=""text-gray-300"">Testing how portfolios perform under different market conditions</span>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.bg-blue-50 > .text-blue-800.dark\:text-blue-200.font-semibold,https://ethicic.com/process,"<span class=""font-semibold text-blue-800 dark:text-blue-200"">A Natural Cycle:</span>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.bg-blue-50 > .text-blue-700.dark\:text-blue-300,https://ethicic.com/process,"<span class=""text-blue-700 dark:text-blue-300"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.text-gray-600,https://ethicic.com/process,"<p class=""text-xl font-medium text-gray-600 italic dark:text-gray-400"">
                    When ethics and excellence converge, sustainable investing outcomes follow.
                </p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > h2",https://ethicic.com/process,"<h2 class=""mb-6 text-center text-3xl font-bold text-gray-100"">GUIDING PRINCIPLES</h2>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .max-w-3xl.mx-auto.mb-8 > p[data-block-key=""d94e2""]",https://ethicic.com/process,"<p data-block-key=""d94e2"">Throughout our process, we're guided by simple principles: ethics reveal quality, transparency builds trust, and sustainable investing means considering all stakeholders.</p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > h3",https://ethicic.com/process,"<h3 class=""mb-6 text-center font-mono text-lg font-bold text-gray-100"">// PROCESS</h3>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > h4
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > h4
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > h4",https://ethicic.com/process,"<h4 class=""mb-3 font-semibold text-gray-100"">▸ Institutional Rigor, Boutique Attention</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > p
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > p
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > p",https://ethicic.com/process,"<p class=""text-sm text-gray-300"">
                            We combine analytical depth with personalized service. Every holding is hand-researched, every client
                            relationship carefully tended.
                        </p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > h3",https://ethicic.com/process,"<h3 class=""mb-6 text-center font-mono text-lg font-bold text-gray-100"">// PRACTICE</h3>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > h4
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > h4
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > h4",https://ethicic.com/process,"<h4 class=""mb-3 font-semibold text-gray-100"">▸ Continuous Evolution</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,".container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(1) > p
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(2) > p
.container-ec > .dark\:border-gray-700.dark\:bg-gray-800[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:border-gray-600.dark\:bg-gray-700:nth-child(3) > p",https://ethicic.com/process,"<p class=""text-sm text-gray-300"">
                            Ethics is not static. As companies evolve and disappoint we adapt. Our screening is a living framework,
                            refined through ongoing research and client dialogue.
                        </p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.container-ec > .p-8.bg-gradient-to-r.from-purple-600 > .px-8.text-purple-600.hover\:bg-gray-100,https://ethicic.com/process,"<a href=""/onboarding/"" class=""rounded-lg bg-white px-8 py-4 font-bold text-purple-600 transition-colors hover:bg-gray-100"" aria-label=""Start the onboarding process"">GET STARTED</a>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .text-center.mb-8:nth-child(1) > .font-medium.italic.text-xl",https://ethicic.com/process,"<p class=""text-xl font-medium text-gray-400 italic"">When ethics and excellence converge, sustainable investing outcomes follow.</p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > h2",https://ethicic.com/process,"<h2 class=""text-3xl font-bold text-gray-100 text-center mb-6"">GUIDING PRINCIPLES</h2>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .max-w-3xl.mx-auto.text-center > p[data-block-key=""d94e2""]",https://ethicic.com/process,"<p data-block-key=""d94e2"">Throughout our process, we're guided by simple principles: ethics reveal quality, transparency builds trust, and sustainable investing means considering all stakeholders.</p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > h3",https://ethicic.com/process,"<h3 class=""text-lg font-mono font-bold text-gray-100 mb-6 text-center"">// PROCESS</h3>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(1) > h4
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(2) > h4
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(3) > h4",https://ethicic.com/process,"<h4 class=""font-semibold text-gray-100 mb-3"">▸ Institutional Rigor, Boutique Attention</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(1) > p
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(2) > p
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > .mb-8:nth-child(4) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(3) > p",https://ethicic.com/process,"<p class=""text-gray-300 text-sm"">
            We combine analytical depth with personalized service. Every holding is hand-researched, every client
            relationship carefully tended.
          </p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > h3",https://ethicic.com/process,"<h3 class=""text-lg font-mono font-bold text-gray-100 mb-6 text-center"">// PRACTICE</h3>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(1) > h4
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(2) > h4
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(3) > h4",https://ethicic.com/process,"<h4 class=""font-semibold text-gray-100 mb-3"">▸ Continuous Evolution</h4>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,"#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(1) > p
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(2) > p
#main-content > .dark\:bg-gray-800.dark\:border-gray-700[aria-labelledby=""principles-heading""] > div:nth-child(5) > .md\:grid-cols-3.gap-6.grid > .bg-gray-50.dark\:bg-gray-700.dark\:border-gray-600:nth-child(3) > p",https://ethicic.com/process,"<p class=""text-gray-300 text-sm"">
            Ethics is not static. As companies evolve and disappoint we adapt. Our screening is a living framework,
            refined through ongoing research and client dialogue.
          </p>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,#main-content > .p-8.bg-gradient-to-r.from-purple-600 > .px-8.text-purple-600.hover\:bg-gray-100,https://ethicic.com/process,"<a href=""https://docs.google.com/forms/d/e/1FAIpQLSdx1ex4pj5iYaj1v1Yxjt7iFbicqZbKWNuOZVyMlG8sKswbgQ/viewform?usp=header"" class=""px-8 py-4 bg-white text-purple-600 font-bold rounded-lg hover:bg-gray-100 transition-colors"" target=""_blank"" rel=""noopener"" aria-label=""Start the onboarding process"">",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"
Elements must meet minimum color contrast ratio thresholds,.card-title-ec,https://ethicic.com/blog,"<h3 class=""card-title-ec"">Recent Articles</h3>",,Serious,UI designer,"WCAG 2.1 AA, WCAG 1.4.3, WCAG 2.0 AA, EN 301 549, Section 508, WCAG 2.2 AA, ACT, EN 301 549 9.1.4.3"